wp_id,x,y,z,yaw,velocity,change_flag
0,1.36383033,-0.315548,-0.0357042,0.010212547687759,16,0
1,2.37947106,-0.30517536,-0.01239246,0.010212547687759,16,0
2,3.42615008,-0.28752166,0.01302865,0.016864794206211,16,0
3,4.4705286,-0.26917535,0.020753,0.017564918117855,16,0
4,5.51857471,-0.25574785,0.0417202,0.012811235360151,16,0
5,6.52801752,-0.23038894,0.06504459,0.025116407887748,16,0
6,7.56453323,-0.2139836,0.09463082,0.0158260701378,16,0
7,8.56778812,-0.1910823,0.11385871,0.022823037026424,16,0
8,9.71551991,-0.16533308,0.13362306,0.02243111279544,16,0
9,10.97670937,-0.15471224,0.1765036,0.008421089200005,16,0
10,12.02672863,-0.13775663,0.21453294,0.016146500473062,16,0
11,13.12613297,-0.12201194,0.25013715,0.014320130618198,16,0
12,14.45940685,-0.10328703,0.2882607,0.014043385466295,16,0
13,15.49202347,-0.07934313,0.32070628,0.023183444520014,16,0
14,16.53093719,-0.06113724,0.36069834,0.01752217376741,16,0
15,17.7672081,-0.02574997,0.39793622,0.028616389553329,16,0
16,18.83971405,0.02109737,0.43216509,0.043652512786989,16,0
17,19.92677689,0.06411071,0.47361332,0.039547771679193,16,0
18,21.21016502,0.1326005,0.52166724,0.053315813267461,16,0
19,22.31753731,0.1983635,0.56674629,0.059316865398021,16,0
20,23.43963432,0.28544253,0.60588998,0.077448608476539,16,0
21,24.57200432,0.38566202,0.65619242,0.08827418613895,16,0
22,25.90175056,0.51272887,0.70819157,0.095267950050932,16,0
23,27.24708176,0.68133467,0.74684316,0.124676567847375,16,0
24,28.61027908,0.87835902,0.78588796,0.143537104967717,16,0
25,29.60103226,1.0336535,0.82305145,0.155478798020304,16,0
26,30.59967613,1.19667363,0.86107779,0.161814249648652,16,0
27,31.59870529,1.38192606,0.88639736,0.183349878124369,16,0
28,32.80705643,1.62635684,0.92109221,0.199591285010423,16,0
29,33.82673645,1.84630489,0.95209992,0.212448012428477,16,0
30,35.05076981,2.14318013,0.99047506,0.237943859296365,16,0
31,36.07044983,2.40275168,1.02625811,0.24926746330611,16,0
32,37.30610275,2.74107695,1.06092417,0.267252873896502,16,0
33,38.54824066,3.10697579,1.10142517,0.286469414212438,16,0
34,39.790905,3.50266767,1.14359701,0.308271024673317,16,0
35,41.03474808,3.92020822,1.18718088,0.323866343560247,16,0
36,42.27365494,4.37131739,1.22999835,0.349196953172527,16,0
37,43.50998306,4.83132648,1.26444793,0.356205461443766,16,0
38,44.94911957,5.39060736,1.31663632,0.370659905066633,16,0
39,46.1826973,5.89137554,1.36486638,0.385623261629046,16,0
40,47.42566299,6.39461422,1.42118752,0.384697010170727,16,0
41,48.6629715,6.91346931,1.48341393,0.397068296194609,16,0
42,50.11659622,7.52914953,1.55923903,0.400640367782191,16,0
43,51.57144928,8.16701794,1.64817023,0.413200671583815,16,0
44,53.01222992,8.82581806,1.74233508,0.428868467492294,16,0
45,54.42914963,9.50872803,1.82448864,0.449118233001746,16,0
46,55.83773804,10.20290661,1.91065013,0.457886008755576,16,0
47,57.23310089,10.92760181,1.98250794,0.479015127829878,16,0
48,58.41818237,11.56794739,2.03763723,0.49539558573678,16,0
49,59.79002762,12.33495808,2.10027456,0.509809589078397,24,0
50,61.15248871,13.13725567,2.15572119,0.532187373814587,24,0
51,62.49534988,13.95917511,2.20392632,0.549244230194617,24,0
52,63.64958572,14.68226528,2.24445534,0.559653233875336,24,0
53,64.98058319,15.55013847,2.28578687,0.577813039699653,24,0
54,66.12467957,16.29855728,2.32052565,0.579292086212411,24,0
55,67.24793243,17.06909752,2.35014009,0.601261271483618,24,0
56,68.3837204,17.84129906,2.39300847,0.59709580987121,24,0
57,69.5275116,18.60498428,2.42428637,0.588703034826938,24,0
58,70.66337585,19.38132668,2.46230626,0.599553600650029,24,0
59,71.81281281,20.15972328,2.50021076,0.595258245416776,24,0
60,72.95742035,20.93876266,2.54320025,0.597598464128797,24,0
61,73.91566467,21.58977318,2.57830787,0.596751499849518,24,0
62,75.06248474,22.37162018,2.61728191,0.598373786561719,24,0
63,76.40901184,23.28076744,2.64763474,0.59387285175002,24,0
64,77.56464386,24.06745148,2.6752274,0.597681968553428,24,0
65,78.52825928,24.72198486,2.70219374,0.596661923582503,24,0
66,79.69548798,25.51015091,2.73307538,0.593918375877845,24,0
67,80.87595367,26.30744171,2.76393533,0.594026897588108,24,0
68,82.03990936,27.10197449,2.78920937,0.598962152607768,24,0
69,83.01247406,27.76905251,2.8196609,0.601197189957851,24,0
70,84.18539429,28.5729847,2.8549614,0.600867299223943,24,0
71,85.17214203,29.23741722,2.8848269,0.592619399885391,24,0
72,86.35858917,30.04643822,2.91564155,0.598464788632943,24,0
73,87.54501343,30.85709,2.9442718,0.59941142210913,24,0
74,88.53837585,31.54438019,2.97311926,0.605257254998917,24,0
75,89.74271393,32.36375427,2.99909496,0.597417465695681,24,0
76,90.74934387,33.05511475,3.02436709,0.601816609417297,24,0
77,91.97245789,33.87952805,3.04829764,0.593081725600135,24,0
78,93.19730377,34.71181488,3.06929207,0.596836939496206,24,0
79,94.23227692,35.40524292,3.08012605,0.590304099176237,24,0
80,95.4929657,36.25024414,3.09234595,0.590492716955165,24,0
81,96.54517365,36.9513855,3.10180306,0.587785046997743,24,0
82,97.81136322,37.79646301,3.10894322,0.588522467523836,24,0
83,98.84867096,38.48981476,3.11100101,0.589211809753657,24,0
84,100.09453583,39.33161926,3.11546397,0.594215859675402,24,0
85,101.3581543,40.17242432,3.13201046,0.587121509143993,24,0
86,102.63529205,41.02155304,3.12621546,0.586756718065119,24,0
87,103.90558624,41.89253235,3.12803268,0.601031151252613,24,0
88,105.15745544,42.77330017,3.12669563,0.6131126886471,24,0
89,106.41153717,43.66413116,3.12304783,0.617635388295409,24,0
90,107.66968536,44.5981369,3.1108036,0.638597060973627,24,0
91,108.91929626,45.56184387,3.1034081,0.65693515871348,24,0
92,110.15964508,46.56249237,3.09345651,0.678841843722757,24,0
93,110.96608734,47.24463654,3.09328103,0.702090667305286,24,0
94,112.13618469,48.28978729,3.08653879,0.729054878442877,24,0
95,113.27742767,49.35959625,3.07923007,0.753101689365623,24,0
96,114.39208984,50.48418427,3.07189226,0.789830801177549,24,0
97,115.65683746,51.85577393,3.06759882,0.8259026942335,24,0
98,116.70929718,53.07414246,3.06430364,0.858329504812197,24,0
99,117.38504028,53.9070816,3.06021953,0.889217807755063,24,0
100,118.51777649,55.40333557,3.05359769,0.922799679630531,24,0
101,119.125,56.27858734,3.0416007,0.964263750500576,24,0
102,120.00334167,57.63084412,3.02458048,0.994746212198371,24,0
103,120.55383301,58.55330658,3.01261878,1.03276047292596,24,0
104,121.46183777,60.20929718,2.98130631,1.06924757500254,24,0
105,122.17102051,61.66954803,2.94998884,1.11868787819012,24,0
106,122.61569214,62.6639328,2.9217248,1.15028776846837,24,0
107,123.33853149,64.41668701,2.87995625,1.17964449601912,24,0
108,123.96811676,66.21746063,2.83126259,1.23446067287229,24,0
109,124.28754425,67.24639893,2.81288195,1.26978584040943,24,0
110,124.58126831,68.29131317,2.78382206,1.29676906779574,24,0
111,124.83602905,69.33964539,2.76060438,1.33240225148096,24,0
112,125.20861053,71.19112396,2.71960688,1.37221396994612,24,0
113,125.38806152,72.25370789,2.69535136,1.40349325029171,24,0
114,125.52362823,73.32051849,2.66230774,1.44439716269579,24,0
115,125.63524628,74.38509369,2.62827253,1.4663305069758,24,0
116,125.71645355,75.44934082,2.59200811,1.49463900586346,24,0
117,125.77184296,76.51229858,2.55340338,1.51873465489634,24,0
118,125.79710388,77.57242584,2.51656437,1.54697263913522,24,0
119,125.79788971,78.63153076,2.46680522,1.57005435133905,24,0
120,125.75992584,79.69319916,2.42258978,1.60653978599636,24,0
121,125.68470764,80.74742126,2.37288618,1.64202510247279,24,0
122,125.58592224,81.79308319,2.31348944,1.66498841503276,24,0
123,125.45557404,82.83714294,2.26633072,1.69500111786461,24,0
124,125.24658966,84.13220215,2.20224094,1.73078761437717,24,0
125,125.03329468,85.16504669,2.15337086,1.7744456869244,24,0
126,124.78520966,86.17849731,2.08173513,1.81086775547042,24,0
127,124.45762634,87.45057678,1.98479652,1.8228381124666,24,0
128,124.17304993,88.46161652,1.92499352,1.8451667728923,24,0
129,123.74615479,89.71417999,1.83006382,1.89926714687022,24,0
130,123.29721069,90.9593277,1.72319055,1.91684305058415,24,0
131,122.81040955,92.19116211,1.61117196,1.94714402067644,24,0
132,122.40290833,93.17319489,1.52396095,1.96412966959611,24,0
133,121.85573578,94.38748932,1.41169786,1.99415695970623,24,0
134,121.28148651,95.60543823,1.29125118,2.01137594324952,24,0
135,120.80032349,96.56788635,1.21340764,2.03439319722832,24,0
136,120.16744995,97.76428986,1.10095453,2.05735826252036,24,0
137,119.51552582,98.95236206,0.98933434,2.07265961424213,24,0
138,118.83677673,100.14811707,0.87257636,2.08707590822807,24,0
139,118.28488159,101.09099579,0.78295827,2.10035917324411,24,0
140,117.56260681,102.26959229,0.66901797,2.12059349402954,24,0
141,116.8210907,103.43605042,0.54104465,2.13705224146757,24,0
142,116.06306458,104.59805298,0.41066796,2.14881802189462,24,0
143,115.28247833,105.74494171,0.28902173,2.16839136650468,24,0
144,114.62580872,106.65797424,0.18265176,2.19430430278374,24,0
145,113.79699707,107.78414917,0.04533803,2.20524647818791,24,0
146,112.940979,108.89840698,-0.08971691,2.22586956827201,24,0
147,112.06246185,109.99661255,-0.2236917,2.24551100278118,24,0
148,111.35435486,110.8516922,-0.33616078,2.26244889368153,24,0
149,110.4653244,111.88684082,-0.481933,2.28040203274994,24,0
150,109.5557785,112.90122986,-0.61748505,2.30175421713558,24,0
151,108.62554169,113.91220093,-0.75595176,2.31462874120401,24,0
152,107.67199707,114.90190125,-0.89102435,2.33759079900075,24,0
153,106.70718384,115.86859131,-1.0262363,2.3552227965799,24,0
154,105.72197723,116.81427765,-1.1620574,2.37665898713599,24,0
155,104.55031586,117.89666748,-1.32374859,2.3957787322183,24,0
156,103.57592773,118.74747467,-1.45453572,2.42379964317385,24,0
157,102.80216217,119.41384125,-1.56637788,2.43063247909829,24,0
158,101.81908417,120.21491241,-1.69491696,2.45785605169428,24,0
159,100.81613922,121.01195526,-1.82190883,2.47009025744063,24,0
160,100.00128937,121.62834167,-1.92421281,2.49398158476665,24,0
161,98.98962402,122.38565826,-2.05791664,2.49899834033676,24,0
162,97.97727203,123.10944366,-2.18065357,2.52090060089253,24,0
163,96.20226288,124.31411743,-2.40751553,2.54531510226526,24,0
164,94.48731232,125.40197754,-2.60363364,2.57630578644261,8,0
165,93.02471161,126.27519989,-2.77747679,2.60335689084511,8,0
166,92.14031982,126.78986359,-2.8809402,2.61455779457909,8,0
167,90.63172913,127.63274384,-3.05787015,2.63207905259111,8,0
168,89.3657608,128.30297852,-3.2123611,2.6546834561021,8,0
169,88.02156067,128.97953796,-3.36524582,2.67529457328759,8,0
170,86.7779541,129.58406067,-3.51140308,2.68912313747775,8,0
171,85.75028229,130.0599823,-3.6339817,2.70789286579954,8,0
172,84.66931915,130.56283569,-3.76952648,2.70617865926315,8,0
173,83.65709686,131.07279968,-3.89557862,2.67490462468707,8,0
174,82.64530182,131.61872864,-4.03396082,2.64679641958932,8,0
175,81.40608978,132.39613342,-4.21342468,2.5813138593612,8,0
176,80.34217072,133.25495911,-4.39275932,2.46245965991266,8,0
177,79.44295502,134.16275024,-4.56621981,2.35144887137005,8,0
178,78.83155823,135.06628418,-4.71280336,2.16569426055696,8,0
179,78.35868073,136.0920105,-4.85561657,2.00277431350621,8,0
180,78.0526123,137.16073608,-4.99158859,1.84971722825824,8,0
181,77.92991638,138.37008667,-5.13169003,1.67190639275193,8,0
182,77.96585846,139.71482849,-5.26177597,1.54407482205826,8,0
183,78.14653015,140.94207764,-5.37850189,1.42462944238169,8,0
184,78.39345551,142.04811096,-5.48487282,1.3511452361287,8,0
185,78.804039,143.35464478,-5.58529711,1.26631429953971,8,0
186,79.28215027,144.72010803,-5.7061739,1.23399159338561,8,0
187,79.76591492,145.95542908,-5.79445362,1.19754316431887,8,0
188,80.33125305,147.26823425,-5.88849592,1.16416358982303,8,0
189,80.82064056,148.45420837,-5.98029804,1.17943596045018,8,0
190,81.43351746,149.82794189,-6.08166265,1.15115735992724,8,0
191,81.90834808,150.89483643,-6.15369034,1.15205923936417,8,0
192,82.32805634,151.84315491,-6.22048283,1.15412868755836,8,0
193,82.81406403,152.90393066,-6.28496075,1.14117521737704,8,0
194,83.45835114,154.31893921,-6.36284828,1.14352393231698,8,0
195,84.08660889,155.6730957,-6.43521976,1.13640424384074,8,0
196,84.69686127,156.95471191,-6.48833275,1.12640322871468,8,0
197,85.21674347,158.02449036,-6.52943373,1.11843409590075,8,0
198,85.68965149,158.97602844,-6.554142,1.10955699516644,8,0
199,86.16499329,159.89425659,-6.59466124,1.09311058964448,8,0
200,86.79265594,161.07778931,-6.61841345,1.08318032085825,8,0
201,87.48373413,162.29692078,-6.63042164,1.05510016752664,8,0
202,88.21087646,163.51365662,-6.65081978,1.03213068845949,8,0
203,88.80039978,164.40699768,-6.6566577,0.987487089227965,8,0
204,89.67324829,165.52938843,-6.64520121,0.909820928536611,8,0
205,90.66304779,166.56677246,-6.61326694,0.80886707611117,8,0
206,91.88285065,167.46232605,-6.5622735,0.6332985122677,8,0
207,92.78401947,167.95794678,-6.51397133,0.502824364659592,8,0
208,94.23421478,168.4515686,-6.42701864,0.328081773407932,8,0
209,95.59734344,168.64822388,-6.33845997,0.143279014267434,8,0
210,96.81815338,168.62004089,-6.2503438,-0.023081385616425,8,0
211,98.06536102,168.39498901,-6.16546917,-0.178523548974903,8,0
212,99.33679199,167.94313049,-6.07616472,-0.341471767395737,8,0
213,100.49868011,167.3573761,-5.9900322,-0.466954199018493,8,0
214,101.70254517,166.58081055,-5.90079021,-0.572894826529988,8,0
215,102.68742371,165.87585449,-5.83425617,-0.621238043979251,8,0
216,103.58306122,165.19848633,-5.76990986,-0.647519163423403,8,0
217,104.49120331,164.4828186,-5.70028114,-0.667416081134624,8,0
218,105.43836975,163.74162292,-5.62842369,-0.664003594214126,8,0
219,106.54212189,162.88517761,-5.54049301,-0.659897000718633,24,0
220,107.66242218,161.98861694,-5.44755983,-0.674915325615297,24,0
221,108.79808807,161.04995728,-5.35391283,-0.690708550316189,24,0
222,109.84541321,160.18423462,-5.26281691,-0.690753422432664,24,0
223,111.0380249,159.19590759,-5.1611166,-0.692002444816598,24,0
224,112.39628601,158.0765686,-5.04370403,-0.689262543242668,24,0
225,113.80692291,156.91828918,-4.91925621,-0.687477344982315,24,0
226,115.28105927,155.71531677,-4.76883221,-0.684452593892153,24,0
227,116.12460327,155.03016663,-4.68531656,-0.682152753038265,24,0
228,116.99813843,154.31781006,-4.60833883,-0.684113156820301,24,0
229,117.8908844,153.56808472,-4.51356459,-0.698540762006995,24,0
230,118.80551147,152.80201721,-4.43081236,-0.697235530111428,24,0
231,119.75222015,152.03338623,-4.3411293,-0.681953892749164,24,0
232,120.89192963,151.09783936,-4.24141788,-0.68733425684585,24,0
233,121.90929413,150.26626587,-4.15730953,-0.685249081069626,24,0
234,122.96639252,149.43325806,-4.05978012,-0.667389251114905,24,0
235,124.23215485,148.4337616,-3.94210935,-0.668391816172788,24,0
236,125.54304504,147.40852356,-3.82821035,-0.663726266179514,24,0
237,126.69973755,146.51083374,-3.71280074,-0.65998655458007,24,0
238,128.09220886,145.45252991,-3.57572985,-0.649882118479437,24,0
239,129.31867981,144.5304718,-3.4598546,-0.644650681172116,24,0
240,130.77215576,143.4307251,-3.31924105,-0.64773221940943,24,0
241,132.03997803,142.46629333,-3.19773912,-0.650313696608242,24,0
242,133.54916382,141.32237244,-3.05171204,-0.648583830020034,24,0
243,134.86250305,140.31729126,-2.92642403,-0.653213091546572,24,0
244,136.19541931,139.27909851,-2.80287266,-0.661734676716607,24,0
245,137.525177,138.23529053,-2.67976713,-0.665503338044936,24,0
246,138.63117981,137.33343506,-2.56979775,-0.684072185241017,24,0
247,139.9677124,136.2396698,-2.43849897,-0.685836435748089,24,0
248,141.30096436,135.11456299,-2.31442165,-0.700931281520103,24,0
249,142.62640381,133.96025085,-2.17318106,-0.716497541403038,24,0
250,143.93934631,132.7668457,-2.03281999,-0.737740434751632,24,0
251,145.23214722,131.55523682,-1.88959825,-0.752989887761729,24,0
252,146.73323059,130.08740234,-1.72366083,-0.774199638619243,24,0
253,147.99108887,128.77328491,-1.57345331,-0.807268579835675,24,0
254,149.21052551,127.43737793,-1.43009996,-0.830945770156632,24,0
255,150.41625977,126.07183838,-1.29962897,-0.847468568925421,24,0
256,151.57975769,124.65992737,-1.16746378,-0.881556474702739,24,0
257,152.70266724,123.20043945,-1.02636981,-0.915003193526085,24,0
258,153.93130493,121.45153046,-0.87442303,-0.95838332978337,24,0
259,154.92520142,119.88616943,-0.74644017,-1.0050873590929,24,0
260,155.84475708,118.28458405,-0.60864115,-1.04959853681559,24,0
261,156.69578552,116.64504242,-0.48396504,-1.0920134185916,24,0
262,157.46170044,114.97202301,-0.36254907,-1.1414716044999,24,0
263,158.06199646,113.55523682,-0.27303338,-1.17002508531066,24,0
264,158.68400574,111.81071472,-0.1620934,-1.22829831495224,24,0
265,159.22654724,110.04027557,-0.06549561,-1.27343760128106,24,0
266,159.67469788,108.22395325,0.02204263,-1.32889277483489,24,0
267,160.04016113,106.3697052,0.11008251,-1.37619547053678,24,0
268,160.26759338,104.80828094,0.17331541,-1.42615657159828,24,0
269,160.46574402,102.89885712,0.24794006,-1.46739136952708,24,0
270,160.5884552,100.96357727,0.31640005,-1.50747363891706,24,0
271,160.6401825,99.02617645,0.38041508,-1.54410334030441,24,0
272,160.61767578,97.07148743,0.44272941,-1.582310038297,24,0
273,160.53639221,95.11508942,0.50574869,-1.61232000827479,24,0
274,160.40840149,93.13619232,0.56272662,-1.63538416997808,24,0
275,160.16944885,90.83335876,0.61731958,-1.67419091579964,24,0
276,159.90640259,88.86112976,0.65704817,-1.70338890589972,24,0
277,159.58363342,86.8829422,0.69098532,-1.73253516673296,24,0
278,159.20944214,84.92455292,0.72690427,-1.75959169578235,24,0
279,158.79562378,82.95497894,0.74890572,-1.777889579435,24,0
280,158.33792114,81.00618744,0.77089989,-1.8014802145003,24,0
281,157.84873962,79.0615921,0.7823683,-1.8172422580237,24,0
282,157.43652344,77.43670654,0.78562069,-1.81924430443441,24,0
283,156.83462524,75.16524506,0.78004551,-1.8298259763417,24,0
284,156.3006897,73.23055267,0.77401674,-1.84007299159049,24,0
285,155.74888611,71.29953766,0.76866668,-1.84913668901538,24,0
286,155.07846069,69.04941559,0.75634468,-1.86037196017841,24,0
287,154.38922119,66.81536865,0.72985005,-1.87004765021607,24,0
288,153.77772522,64.90387726,0.70785701,-1.88041324373117,24,0
289,153.00726318,62.67568207,0.68288815,-1.90370542524601,24,0
290,152.30601501,60.79069519,0.65386534,-1.92694967160483,24,0
291,151.57885742,58.89956665,0.62747049,-1.93787824042163,24,0
292,150.54725647,56.38113403,0.58123046,-1.95956839713079,24,0
293,149.75309753,54.50127411,0.54450828,-1.97051058965294,24,0
294,148.78663635,52.30117798,0.51005298,-1.98470094887849,24,0
295,147.78404236,50.14176178,0.46386623,-2.00546955048695,24,0
296,146.89974976,48.29001617,0.43973666,-2.0163194323178,24,0
297,145.98583984,46.44570923,0.41238642,-2.03086176431852,24,0
298,144.90922546,44.2937851,0.39092463,-2.0346864112224,24,0
299,143.96856689,42.46620941,0.36005396,-2.04613697820946,24,0
300,142.99850464,40.66788483,0.32583451,-2.06548473550101,24,0
301,141.98506165,38.87335205,0.30159336,-2.08488514716366,24,0
302,140.92037964,37.1102066,0.27292782,-2.11404465726781,24,0
303,139.63856506,35.09615326,0.2366876,-2.13757652852101,24,0
304,138.4775238,33.42014313,0.20628369,-2.17663397865398,24,0
305,137.49414063,32.02720642,0.19835174,-2.18552335246405,24,0
306,136.25790405,30.41178322,0.17091525,-2.22399947279482,24,0
307,135.2171936,29.07971001,0.15307611,-2.23401249106195,24,0
308,133.91616821,27.52915192,0.13727045,-2.26891011427122,24,0
309,132.56950378,26.03588676,0.11428994,-2.30461901450908,24,0
310,131.39906311,24.82993889,0.09129202,-2.34125393758938,24,0
311,129.9630127,23.42923927,0.07349515,-2.3686555670827,24,0
312,128.74671936,22.29179955,0.04688102,-2.38968347868432,24,0
313,127.2609787,20.96047783,0.02800018,-2.41095527786442,24,0
314,125.9972229,19.89916992,0.01561695,-2.44304741487443,24,0
315,124.71659088,18.85397339,0.00589538,-2.45707735374838,24,0
316,123.16803741,17.62327957,-0.0232079,-2.47006867890059,24,0
317,121.85176849,16.63637733,-0.03706414,-2.49823716012321,24,0
318,120.53600311,15.65530872,-0.05636281,-2.50089691764431,24,0
319,119.21619415,14.68140697,-0.07738972,-2.50587340678522,24,0
320,117.61091614,13.53644466,-0.09713835,-2.52203023544672,24,0
321,116.01083374,12.40871429,-0.12393993,-2.52765568941355,24,0
322,114.66163635,11.46738434,-0.14040029,-2.53241450884572,24,0
323,113.06847382,10.3423996,-0.16992158,-2.52676238720313,24,0
324,111.72562408,9.40405464,-0.19329423,-2.53169174539713,24,0
325,110.11898041,8.27922058,-0.22235757,-2.53079004388272,24,0
326,108.78570557,7.33364582,-0.26321894,-2.52471073622456,24,0
327,107.1738739,6.21885681,-0.30643564,-2.53650714831053,24,0
328,105.84300995,5.29478598,-0.34782106,-2.53467608749763,24,0
329,104.23474884,4.17742014,-0.41204166,-2.53438779096566,24,0
330,102.88283539,3.25092697,-0.44885176,-2.5407872110467,24,0
331,101.53466034,2.31435847,-0.50614893,-2.53443695619337,24,0
332,99.91162872,1.1934011,-0.57988739,-2.53716504542003,24,0
333,98.55142212,0.25909108,-0.64162636,-2.53972078753676,24,0
334,97.18313599,-0.67533499,-0.71222121,-2.54242392853496,24,0
335,95.52885437,-1.79173398,-0.79955405,-2.54794311911535,24,0
336,94.14248657,-2.73920178,-0.88631082,-2.54208290167983,24,0
337,92.46950531,-3.8765676,-0.9984321,-2.54452286185821,24,0
338,91.07008362,-4.83661318,-1.10543919,-2.54030403438131,24,0
339,89.37299347,-5.99966145,-1.24584174,-2.54078775485004,24,0
340,87.9479599,-6.97387409,-1.37322545,-2.54192986075745,24,0
341,86.23396301,-8.16255665,-1.54359901,-2.53523230834938,24,0
342,84.80950928,-9.1828146,-1.6959964,-2.52004696370511,24,0
343,83.08195496,-10.42031002,-1.89090741,-2.51999219155569,24,0
344,81.35418701,-11.70002079,-2.09110689,-2.50408770978071,24,0
345,79.91049957,-12.78929996,-2.28189349,-2.49521025793441,24,0
346,78.15354919,-14.11935806,-2.50369978,-2.49360969348679,24,0
347,76.69800568,-15.26756287,-2.69881797,-2.47368785764227,24,0
348,74.93945313,-16.68193436,-2.93439269,-2.46424641608186,24,0
349,73.18193054,-18.14190483,-3.16639495,-2.44841168343923,24,0
350,71.43050385,-19.64717293,-3.39309788,-2.43163644151478,24,0
351,69.69655609,-21.19294739,-3.62127733,-2.4135064251542,24,0
352,68.2747879,-22.47777939,-3.80001783,-2.40674481946327,24,0
353,66.85413361,-23.80797768,-3.97552085,-2.38906554220423,24,0
354,65.19850922,-25.45792007,-4.17377996,-2.35791340703233,24,0
355,63.8463707,-26.8827877,-4.32309151,-2.33001072086141,24,0
356,62.54535675,-28.3432579,-4.47677088,-2.29851558537663,24,0
357,61.28170776,-29.86447716,-4.6142168,-2.26396765822607,24,0
358,59.82033539,-31.73254585,-4.76611423,-2.23464511912845,24,0
359,58.89652634,-33.02223969,-4.85353565,-2.19237901932137,24,0
360,57.78992081,-34.68179321,-4.95731354,-2.15889759033463,24,0
361,56.74763107,-36.37785339,-5.06574774,-2.12183542898364,24,0
362,55.7769928,-38.11915588,-5.15634441,-2.07931904960671,24,0
363,54.8678627,-39.89781952,-5.21538353,-2.04330902043249,24,0
