wp_id,x,y,z,yaw,velocity,change_flag
714,-274.42388916,-68.22698975,-11.96547508,1.42200543815769,10,0
715,-274.25521851,-66.87431335,-11.98078346,1.44674262207885,10,0
716,-274.08666992,-65.5258255,-11.98608112,1.44645037988559,10,0
717,-273.95175171,-64.17385864,-11.98857975,1.47133161749146,10,0
718,-273.82019043,-62.83575439,-12.00287342,1.47279215211983,10,0
719,-273.71914673,-61.49016571,-12.00020981,1.49584443648805,10,0
720,-273.65231323,-60.15661621,-11.99870205,1.52072122374316,10,0
721,-273.59307861,-58.82287598,-12.01698589,1.52641308133442,10,0
722,-273.57955933,-57.51295471,-12.01646996,1.56047601187851,10,0
723,-273.58108521,-56.22593689,-12.03018665,1.57198191976912,10,0
724,-273.61624146,-54.93564606,-12.06135464,1.59803635146075,10,0
725,-273.69696045,-53.43910217,-12.07356262,1.62468104824028,10,0
726,-273.79602051,-52.18509674,-12.09098053,1.64962754574004,10,0
727,-273.92999268,-50.94750214,-12.11786938,1.67862848842502,10,0
728,-274.0814209,-49.73269653,-12.14627743,1.69480888027544,10,0
729,-274.30126953,-48.35122681,-12.17402077,1.7286140294635,10,0
730,-274.56060791,-47.01729584,-12.20741272,1.76281755443915,10,0
731,-274.80056763,-45.89292908,-12.25007915,1.78105956552726,10,0
732,-275.12063599,-44.62123108,-12.28863716,1.81736101808571,10,0
733,-275.42984009,-43.56036377,-12.31924915,1.85440318806752,10,0
734,-275.81613159,-42.36464691,-12.36573124,1.88327499462591,10,0
735,-276.17965698,-41.36601257,-12.40665054,1.9199083467622,10,0
736,-276.64230347,-40.2591095,-12.45244408,1.96669301499748,10,0
737,-277.06610107,-39.34465027,-12.49111176,2.0047711306024,10,0
738,-277.75241089,-38.07176971,-12.55571842,2.06529333228869,10,0
739,-278.49725342,-36.94907379,-12.61944389,2.15656246678413,10,0
740,-279.31097412,-35.94065857,-12.68452644,2.24974874141869,10,0
741,-280.19088745,-35.06729889,-12.74877167,2.35993242458117,10,0
742,-281.2180481,-34.28073883,-12.8070507,2.48808027468676,10,0
743,-282.16934204,-33.73023224,-12.86629581,2.61698785168255,10,0
744,-283.11309814,-33.32719421,-12.92025757,2.73798065795515,10,0
745,-284.25158691,-33.02196503,-12.9744463,2.8796522864784,10,0
746,-285.26599121,-32.88448334,-13.02033234,3.00688395661525,10,0
747,-286.28433228,-32.8890686,-13.06058407,-3.13709000791623,10,0
748,-287.52813721,-33.06080627,-13.1102562,-3.00438575319637,10,0
749,-288.63024902,-33.39929962,-13.15228271,-2.84360602801588,10,0
750,-289.57971191,-33.84953308,-13.18619347,-2.69879883197675,10,0
751,-290.60980225,-34.54322052,-13.21119881,-2.54892655295317,10,0
752,-291.37869263,-35.25866699,-13.23230171,-2.39218418717485,10,0
753,-292.16082764,-36.2440033,-13.23885918,-2.2417297956361,10,0
754,-292.76324463,-37.35929108,-13.23454952,-2.0660417585193,10,0
755,-293.13894653,-38.47514343,-13.220891,-1.89556931822432,10,0
756,-293.33322144,-39.78165436,-13.19917679,-1.71841219375533,10,0
757,-293.32681274,-40.90943909,-13.17670918,-1.56511383185698,10,0
758,-293.12683105,-42.04756165,-13.14406204,-1.39685998733714,10,0
759,-292.75201416,-43.19615936,-13.1040287,-1.25536589362586,10,0
760,-292.2472229,-44.20713806,-13.06258774,-1.10770127764305,10,0
761,-291.49533081,-45.27371979,-13.00452232,-0.956752615489883,10,0
762,-290.67767334,-46.17932129,-12.95493793,-0.836387482342673,10,0
763,-289.68383789,-47.16639709,-12.89700031,-0.781985782472883,10,0
764,-288.80810547,-47.94169617,-12.84427643,-0.72464236669679,10,0
765,-288.01428223,-48.63568878,-12.79454327,-0.718399809587784,10,0
766,-287.07723999,-49.45894623,-12.7346344,-0.720848522957943,10,0
767,-286.15692139,-50.37558746,-12.6778698,-0.783396287783395,10,0
768,-285.22705078,-51.33802032,-12.61961079,-0.802604196746565,10,0
769,-284.22012329,-52.49712372,-12.54324532,-0.855538564793665,10,0
770,-283.26501465,-53.75242615,-12.48619175,-0.920381358271745,10,0
771,-282.36566162,-55.10919189,-12.42353344,-0.985430006346444,10,0
772,-281.53692627,-56.54333496,-12.3597002,-1.0468145870552,10,0
773,-280.80316162,-58.06551361,-12.30810738,-1.12161239573397,10,0
774,-280.1647644,-59.70288849,-12.26262188,-1.19903513630245,10,0
775,-279.66247559,-61.40307617,-12.22605228,-1.28353616971354,10,0
776,-279.30062866,-63.1638031,-12.20610046,-1.36810838086733,10,0
777,-279.05975342,-64.98033905,-12.19903469,-1.43896399564457,10,0
778,-278.99395752,-66.00410461,-12.19178963,-1.50661607140059,10,0
779,-278.96478271,-67.04431152,-12.19571209,-1.5427565557706,10,0
780,-278.99746704,-68.90396118,-12.19920349,-1.58837004830698,10,0
781,-279.0536499,-69.94437408,-12.19079494,-1.62474447037833,10,0
782,-279.12023926,-70.96376038,-12.20058727,-1.63602663980597,10,0
783,-279.19573975,-72.00344086,-12.19959259,-1.64328801273236,10,0
784,-279.25695801,-73.03457642,-12.19674301,-1.63009646869742,10,0
785,-279.30529785,-74.06562805,-12.18933773,-1.61764603485824,10,0
786,-279.32870483,-75.10178375,-12.17464924,-1.59338270020619,10,0
787,-279.35101318,-76.13634491,-12.15557766,-1.59235608978851,10,0
788,-279.35031128,-77.16712189,-12.14213085,-1.57011538425825,10,0
789,-279.29931641,-78.20162201,-12.12050247,-1.52154198196293,10,0
790,-279.20199585,-79.43976593,-12.09206581,-1.4923556270706,10,0
791,-279.08978271,-80.4729538,-12.06210232,-1.46261172277362,10,0
792,-278.92227173,-81.49671173,-12.03802776,-1.40860990324022,10,0
793,-278.71252441,-82.50575256,-11.99953365,-1.36584693600952,10,0
794,-278.44082642,-83.51513672,-11.97269821,-1.30785635909087,10,0
795,-278.04165649,-84.71550751,-11.92471886,-1.24976097180108,10,0
796,-277.66043091,-85.70830536,-11.88990307,-1.20416640583629,10,0
797,-277.22702026,-86.70069122,-11.83887196,-1.15902730796345,10,0
798,-276.76147461,-87.66303253,-11.79104805,-1.12022204222922,10,0
799,-276.16702271,-88.78330231,-11.72321892,-1.08294384212889,10,0
800,-275.62316895,-89.68896484,-11.68553925,-1.03000649266328,10,0
801,-275.02459717,-90.58776855,-11.64172459,-0.983279675032207,10,0
802,-274.31872559,-91.66705322,-11.58662891,-0.991601699380555,10,0
803,-273.70202637,-92.56660461,-11.51598454,-0.969825427471879,10,0
804,-273.03219604,-93.43013763,-11.4715004,-0.911057922433205,10,0
805,-272.22573853,-94.48402405,-11.41046619,-0.917623843433295,10,0
806,-271.54672241,-95.3780365,-11.35260773,-0.921233198022884,10,0
807,-270.86184692,-96.26938629,-11.30436707,-0.915649429300147,10,0
808,-270.02545166,-97.37606049,-11.24593544,-0.923610276104041,10,0
809,-269.18304443,-98.50003052,-11.17978764,-0.927620027463515,10,0
810,-268.47924805,-99.43512726,-11.12950325,-0.925604228736288,10,0
811,-267.62060547,-100.57769012,-11.07003593,-0.926332222574331,10,0
812,-266.91836548,-101.52893829,-11.01698112,-0.934870635814536,10,0
813,-266.20812988,-102.48636627,-10.96806908,-0.932553447770025,10,0
814,-265.48806763,-103.45018005,-10.91760159,-0.929155817326896,10,0
815,-264.78399658,-104.40579224,-10.87887478,-0.935813166984053,10,0
816,-264.07312012,-105.37182617,-10.83166409,-0.93639920002056,10,0
817,-262.79605103,-107.12229919,-10.75245857,-0.940507906776952,10,0
818,-262.09402466,-108.10540771,-10.71268177,-0.95067752058231,10,0
819,-261.38314819,-109.10019684,-10.67178726,-0.950338658697275,10,0
820,-260.66845703,-110.0925293,-10.62631226,-0.946632728739005,10,0
821,-259.36959839,-111.90016937,-10.54759026,-0.947736593040403,10,0
822,-258.64602661,-112.91567993,-10.50814629,-0.951716878837129,10,0
823,-258.0604248,-113.73132324,-10.47699356,-0.948116039198025,10,0
824,-257.31564331,-114.75889587,-10.42577076,-0.943621251922114,10,0
825,-256.71707153,-115.58792877,-10.39396191,-0.945449396865772,10,0
826,-255.95756531,-116.6324234,-10.35188293,-0.942079094248303,10,0
827,-255.19667053,-117.70266724,-10.30420399,-0.952756056465231,10,0
828,-254.4165802,-118.79083252,-10.25123882,-0.948827222517331,10,0
829,-253.78462219,-119.67163086,-10.20505714,-0.948432788199761,10,0
830,-253.14453125,-120.57085419,-10.16283989,-0.952177175401068,10,0
831,-252.34030151,-121.69971466,-10.10700989,-0.951779244619799,10,0
832,-251.68641663,-122.61830139,-10.06083393,-0.952169545596209,10,0
833,-250.85891724,-123.7817688,-10.00192356,-0.952569455509445,10,0
834,-250.20259094,-124.71627045,-9.95368004,-0.958509923114677,10,0
835,-249.35015869,-125.90543365,-9.88212204,-0.948861697142163,10,0
836,-248.483078,-127.10050201,-9.81535244,-0.943128355880975,10,0
837,-247.61325073,-128.30343628,-9.73748589,-0.94474256619677,10,0
838,-246.91415405,-129.2646637,-9.67470932,-0.941984939807499,10,0
839,-246.03370667,-130.48577881,-9.59415054,-0.946102397461869,10,0
840,-245.31916809,-131.47387695,-9.53750229,-0.944704868877385,10,0
841,-244.60011292,-132.46376038,-9.48202896,-0.942568544588176,10,0
842,-243.69264221,-133.70219421,-9.41236305,-0.938422560861907,10,0
843,-242.95445251,-134.69900513,-9.34512138,-0.933369812307641,10,0
844,-242.02713013,-135.96238708,-9.25820351,-0.937614088827573,10,0
845,-241.26719666,-136.97926331,-9.1825552,-0.929011662813099,10,0
846,-240.51190186,-138.00447083,-9.1032486,-0.9358462584469,10,0
847,-239.55430603,-139.28489685,-9.00078297,-0.928657998005833,10,0
848,-238.58518982,-140.58074951,-8.89406395,-0.928666304778347,10,0
849,-237.79972839,-141.63735962,-8.8123045,-0.931546347656036,10,0
850,-236.82872009,-142.93818665,-8.70771885,-0.929568148176588,10,0
851,-235.84947205,-144.25827026,-8.60193348,-0.932559011740406,10,0
852,-235.0574646,-145.31765747,-8.5096693,-0.928827192449709,10,0
853,-234.0579834,-146.65542603,-8.39463043,-0.929137343846099,10,0
854,-233.26701355,-147.7306366,-8.29818058,-0.936547966573733,10,0
855,-232.27229309,-149.06433105,-8.17080307,-0.929964002663955,10,0
856,-231.26524353,-150.42048645,-8.05144882,-0.932063007503721,10,0
857,-230.45860291,-151.50880432,-7.94811201,-0.932963256243807,10,0
858,-229.4414978,-152.86575317,-7.82916832,-0.927581345876471,10,0
859,-228.62117004,-153.95326233,-7.72734833,-0.924537406014424,10,0
860,-227.80738831,-155.04786682,-7.61867332,-0.931501578278442,10,0
861,-226.79705811,-156.40979004,-7.48131943,-0.932537594712017,10,0
862,-225.97715759,-157.49415588,-7.36982059,-0.92339588261995,10,0
863,-224.96777344,-158.86186218,-7.21632385,-0.935011557667874,10,0
864,-224.16601563,-159.94863892,-7.10528851,-0.935188415663663,10,0
865,-223.36183167,-161.0276947,-6.98317432,-0.930331645465427,10,0
866,-222.37176514,-162.38807678,-6.82248878,-0.941664655693043,10,0
867,-221.58328247,-163.45623779,-6.69860744,-0.934910564757783,10,0
868,-220.59864807,-164.80345154,-6.54939318,-0.939653049662224,10,0
869,-219.82304382,-165.88827515,-6.43684864,-0.950101252005774,10,0
870,-219.04920959,-166.96743774,-6.32939386,-0.948706162621735,10,0
871,-218.05944824,-168.32389832,-6.2019949,-0.940437365335568,10,0
872,-217.0955658,-169.66963196,-6.07780552,-0.949247019357622,10,0
873,-216.31983948,-170.74940491,-5.9788518,-0.947817165448698,10,0
874,-215.54084778,-171.83503723,-5.88751507,-0.948390982784884,10,0
875,-214.77084351,-172.92242432,-5.79747772,-0.954639180637107,10,0
876,-214.00689697,-174.0218811,-5.71472931,-0.963541856720356,10,0
877,-213.24911499,-175.11683655,-5.62793684,-0.965414731261312,10,0
878,-212.4725647,-176.22723389,-5.55851746,-0.960510420226186,10,0
879,-211.71936035,-177.3323822,-5.48786354,-0.972566388637168,10,0
880,-210.96157837,-178.44641113,-5.41566133,-0.973470951754287,10,0
881,-210.19384766,-179.55134583,-5.35438919,-0.963555350430249,10,0
882,-209.42958069,-180.67634583,-5.28353119,-0.974065360479006,10,0
883,-208.65660095,-181.79945374,-5.22900105,-0.96799943955323,10,0
884,-207.88041687,-182.92218018,-5.16843128,-0.96590709399216,10,0
885,-207.1111145,-184.04762268,-5.10416842,-0.971192433749863,10,0
886,-206.33053589,-185.16316223,-5.04577732,-0.960250317261527,10,0
887,-205.55789185,-186.28044128,-4.97960806,-0.965770273354068,10,0
888,-204.78659058,-187.39582825,-4.91452026,-0.9657910885247,10,0
889,-204.01182556,-188.51062012,-4.85017109,-0.963443227919206,10,0
890,-203.23985291,-189.62413025,-4.77228928,-0.964595684798553,10,0
891,-202.46829224,-190.72720337,-4.70281982,-0.960429738221826,10,0
892,-201.69366455,-191.83361816,-4.62572289,-0.959987059914501,10,0
893,-200.92208862,-192.93525696,-4.54186058,-0.959809194692966,10,0
894,-200.15621948,-194.04071045,-4.45738506,-0.964912239489495,10,0
895,-199.38803101,-195.13349915,-4.36930943,-0.958085489787515,10,0
896,-198.43666077,-196.49816895,-4.26098061,-0.961990267652435,10,0
897,-197.67256165,-197.60366821,-4.17369413,-0.966014298975911,10,0
898,-196.91020203,-198.68917847,-4.09719706,-0.958524849345951,10,0
899,-196.33479309,-199.50639343,-4.02605057,-0.957317529484833,10,0
900,-195.57995605,-200.58750916,-3.94668293,-0.96127817107431,10,0
901,-194.81524658,-201.67778015,-3.8544631,-0.959135441865056,10,0
902,-194.06950378,-202.75764465,-3.77398777,-0.966414274170066,10,0
903,-193.30767822,-203.83467102,-3.68857765,-0.955160086976621,10,0
904,-192.55024719,-204.91130066,-3.62006283,-0.957711511898979,10,0
905,-191.79364014,-205.98478699,-3.53428435,-0.956847503690562,10,0
906,-191.03762817,-207.05844116,-3.46979713,-0.95729155923356,10,0
907,-190.26652527,-208.12742615,-3.40092802,-0.945890546754936,10,0
908,-189.48898315,-209.19975281,-3.32915592,-0.943423777169956,10,0
909,-188.71359253,-210.25856018,-3.26620913,-0.938703814775511,10,0
910,-187.74137878,-211.5696106,-3.18862772,-0.932723067228339,10,0
911,-186.95169067,-212.62045288,-3.12655139,-0.926347989218636,10,0
912,-186.15892029,-213.65740967,-3.06640482,-0.918069326840504,10,0
913,-185.36065674,-214.68016052,-3.00406504,-0.908055283897676,10,0
914,-184.54420471,-215.71604919,-2.94665933,-0.903313126272472,10,0
915,-183.1026001,-217.49726868,-2.85150361,-0.890388721767067,10,0
916,-182.25927734,-218.50468445,-2.79394913,-0.873830447959583,10,0
917,-181.41844177,-219.5018158,-2.73979235,-0.870231389493134,10,0
918,-180.55715942,-220.49513245,-2.68853831,-0.856471159247256,10,0
919,-179.69416809,-221.4683075,-2.64196038,-0.845333773135793,10,0
920,-178.8024292,-222.43966675,-2.58471012,-0.828107637789401,10,0
921,-177.6758728,-223.64167786,-2.52345562,-0.817790746736397,10,0
922,-176.74842834,-224.58178711,-2.47422457,-0.79217954579754,10,0
923,-175.10041809,-226.19520569,-2.37969637,-0.774792268012814,10,0
924,-174.13320923,-227.10821533,-2.34143305,-0.756580121564426,10,0
925,-172.91964722,-228.22319031,-2.29208589,-0.743084819854367,10,0
926,-171.92480469,-229.10598755,-2.23888421,-0.725795368275958,10,0
927,-171.16644287,-229.75839233,-2.20558214,-0.71043290679875,10,0
928,-169.88038635,-230.84277344,-2.15677714,-0.700523159496194,10,0
929,-168.83378601,-231.67732239,-2.10963297,-0.67314762945208,10,0
930,-167.77314758,-232.48521423,-2.06359076,-0.650949270273734,10,0
931,-166.68197632,-233.28088379,-2.01429033,-0.63004817922396,10,0
932,-165.56466675,-234.05349731,-1.95627201,-0.604994795436056,10,0
933,-164.44242859,-234.80822754,-1.91505408,-0.592045580435722,10,0
934,-163.28520203,-235.54501343,-1.85960042,-0.566956134917732,10,0
935,-162.13047791,-236.25737,-1.80440617,-0.552757935074158,10,0
936,-160.96310425,-236.93759155,-1.73457253,-0.527597250625186,10,0
937,-159.78700256,-237.60748291,-1.67150903,-0.51775619078163,10,0
938,-158.5821991,-238.24462891,-1.61308539,-0.486451064608245,10,0
939,-157.37298584,-238.86122131,-1.54468572,-0.471545761261175,10,0
940,-156.13793945,-239.45909119,-1.47091007,-0.450836345016725,10,0
941,-154.91529846,-240.02151489,-1.39015722,-0.431144711329916,10,0
942,-153.65956116,-240.55752563,-1.31869292,-0.403436080582927,10,0
943,-152.09190369,-241.20225525,-1.23099196,-0.390183508454396,10,0
944,-150.51852417,-241.79772949,-1.12082148,-0.361807881155519,10,0
945,-149.2308197,-242.23788452,-1.04818201,-0.329363369533381,10,0
946,-147.95411682,-242.66853333,-0.97036517,-0.325328201127756,10,0
947,-146.66529846,-243.07118225,-0.87815034,-0.302809360093276,10,0
948,-145.36941528,-243.43617249,-0.80099964,-0.274541481780573,10,0
949,-144.08695984,-243.77963257,-0.72783434,-0.261673653841053,10,0
950,-142.47180176,-244.20739746,-0.63583708,-0.258899939978164,10,0
951,-141.17471313,-244.54043579,-0.55416691,-0.251329274206697,10,0
952,-139.54992676,-244.94348145,-0.45429003,-0.243152617493599,10,0
953,-138.25328064,-245.25244141,-0.38340139,-0.233914463862733,10,0
954,-136.64373779,-245.6240387,-0.29259014,-0.226895777798317,10,0
955,-135.34587097,-245.91615295,-0.21932352,-0.221383535935527,10,0
956,-133.72756958,-246.25271606,-0.11993527,-0.205050088055696,10,0
957,-132.10699463,-246.59243774,-0.02435172,-0.206638122683799,10,0
958,-130.82322693,-246.86592102,0.05917811,-0.209894113716411,10,0
959,-129.21508789,-247.1953125,0.15936995,-0.202033275464622,10,0
960,-127.61031342,-247.52984619,0.2587893,-0.205518219422523,10,0
961,-126.33583832,-247.796875,0.34149277,-0.206533015362235,10,0
962,-125.07273102,-248.05787659,0.42181182,-0.203766705654616,10,0
963,-123.48540497,-248.37475586,0.52969217,-0.197040595713725,10,0
964,-122.21874237,-248.62307739,0.60860872,-0.193588780719682,10,0
965,-120.63541412,-248.93722534,0.70635056,-0.195866120827876,10,0
966,-119.06619263,-249.23594666,0.79791641,-0.188112035313944,10,0
967,-117.80163574,-249.47361755,0.87612903,-0.185780662818772,10,0
968,-116.2325592,-249.75361633,0.97816575,-0.176589368630101,10,0
969,-114.97869873,-249.96012878,1.05515897,-0.163235821900032,10,0
970,-113.4121933,-250.17144775,1.14109933,-0.134088878607333,10,0
971,-111.84780121,-250.35308838,1.23217177,-0.115591810100306,10,0
972,-110.58686829,-250.48251343,1.29700565,-0.102284096935415,10,0
973,-109.00058746,-250.61279297,1.37917423,-0.081945011584775,10,0
974,-107.42626953,-250.70291138,1.46226251,-0.057180427016064,10,0
975,-105.85527802,-250.75285339,1.54445016,-0.031779418209301,10,0
976,-104.59285736,-250.76170349,1.61127639,-0.007010305916515,10,0
977,-103.00672913,-250.7194519,1.68520355,0.02663189497441,10,0
978,-101.43811035,-250.59751892,1.74918485,0.077576706266828,10,0
979,-99.87303925,-250.39355469,1.80403984,0.129592289347401,10,0
980,-98.30699158,-250.09182739,1.85618138,0.190335739548556,10,0
981,-96.7510376,-249.73147583,1.90286708,0.227582965694616,10,0
982,-95.19676971,-249.29519653,1.93844676,0.273655490113396,10,0
983,-93.65742493,-248.7824707,1.96950102,0.321523046202691,10,0
984,-92.12651062,-248.20399475,1.98724484,0.361278375531109,10,0
985,-90.9039917,-247.69770813,1.99506545,0.392631147818245,10,0
986,-89.39124298,-247.01927185,1.9941411,0.421588477415369,10,0
987,-87.88696289,-246.30278015,1.99396706,0.444510161217876,10,0
988,-86.36837006,-245.55914307,1.99085832,0.455364238991576,10,0
989,-84.85328674,-244.76628113,1.97630215,0.482123150243484,10,0
990,-83.64310455,-244.12339783,1.97128463,0.48831720284222,10,0
991,-82.09729004,-243.30322266,1.96720886,0.487809716250196,10,0
992,-80.244133,-242.28634644,1.95918536,0.501864885140071,10,0
993,-78.6738205,-241.42155457,1.93726277,0.503390631914366,10,0
994,-76.79006195,-240.35879517,1.91111803,0.51365689411762,10,0
995,-75.1992569,-239.45088196,1.89021862,0.518616042024316,10,0
996,-73.27091217,-238.32546997,1.85735047,0.528284996029279,10,0
997,-71.66281891,-237.36833191,1.84755921,0.536883050325247,10,0
998,-69.71560669,-236.1917572,1.82294095,0.543528005079276,10,0
999,-68.09259796,-235.19412231,1.82709479,0.551145485603385,10,0
1000,-66.45379639,-234.17407227,1.82269073,0.556753831063868,10,0
1001,-64.80484772,-233.14361572,1.81822109,0.558539843167122,10,0
1002,-63.1576004,-232.10139465,1.81437874,0.564120576151548,10,0
1003,-61.51214981,-231.04795837,1.79522896,0.569463171669285,10,0
1004,-59.88365555,-229.99209595,1.78482425,0.575226593375287,10,0
1005,-58.26932526,-228.94172668,1.76547813,0.576834319043154,10,0
1006,-56.30271149,-227.66439819,1.75155389,0.576028240598517,10,0
1007,-54.67621613,-226.59332275,1.74259973,0.582339540199175,10,0
1008,-53.01333618,-225.51844788,1.73249745,0.573835749428473,10,0
1009,-51.35530853,-224.42778015,1.72367287,0.581846212553697,10,0
1010,-49.37373352,-223.11756897,1.71470666,0.584206250454394,10,0
1011,-47.75659943,-222.03956604,1.71500564,0.58796558700806,10,0
1012,-46.13423538,-220.96173096,1.70345759,0.586404535728827,10,0
1013,-44.49583817,-219.86299133,1.69930673,0.590733563831018,10,0
1014,-42.8630867,-218.75865173,1.70548141,0.594688349416563,10,0
1015,-40.89031219,-217.41131592,1.70812786,0.599201306899036,10,0
1016,-39.24034119,-216.28979492,1.71320772,0.596986291272934,10,0
1017,-37.58571625,-215.15371704,1.72321117,0.601681040302865,10,0
1018,-35.92578888,-214.00549316,1.72262168,0.605154983480625,10,0
1019,-34.26149368,-212.8480072,1.73232412,0.607686744611107,10,0
1020,-32.59314346,-211.68101501,1.74051881,0.610382753135879,10,0
1021,-30.91184998,-210.51361084,1.73925257,0.606923158725947,10,0
1022,-29.23601151,-209.33976746,1.73864973,0.611028844166206,10,0
1023,-27.57427788,-208.18418884,1.74058008,0.607635712136784,10,0
1024,-25.94509888,-207.04124451,1.73629892,0.611762926181759,10,0
1025,-24.31589699,-205.92054749,1.73916185,0.602546014094403,10,0
1026,-22.67376137,-204.79316711,1.7335788,0.601630448817868,10,0
1027,-20.70246506,-203.43608093,1.73653734,0.60291399317091,10,0
1028,-19.04427719,-202.301651,1.73327315,0.600001056975126,10,0
1029,-17.38493919,-201.17076111,1.73312974,0.598222658984093,10,0
1030,-15.74241829,-200.04573059,1.7296046,0.600547846807436,10,0
1031,-14.10895729,-198.93687439,1.72314656,0.596381980422104,10,0
1032,-12.49205208,-197.85067749,1.71727622,0.591530980460009,10,0
1033,-10.59753036,-196.5753479,1.71420276,0.592489374924843,10,0
1034,-8.70062637,-195.30168152,1.70095372,0.591303272838301,10,0
1035,-7.11724329,-194.22151184,1.69886529,0.598673351354194,10,0
1036,-5.51206017,-193.13772583,1.678792,0.593872660352046,10,0
1037,-3.91088581,-192.04759216,1.66692376,0.597746615342732,10,0
1038,-1.98908472,-190.74884033,1.63451838,0.594298573923226,10,0
1039,-0.40307391,-189.68983459,1.61799562,0.588729125830794,10,0
1040,1.47683048,-188.42204285,1.59541667,0.593331587860112,10,0
1041,3.37256789,-187.14273071,1.5739851,0.593637096574753,10,0
1042,4.95356321,-186.0639801,1.55008912,0.598763919583993,10,0
1043,6.87489271,-184.76223755,1.51938128,0.595480067697925,10,0
1044,8.78888416,-183.45933533,1.49729729,0.597672390684458,10,0
1045,10.68469906,-182.1652832,1.48412204,0.598941210739931,10,0
1046,12.53458786,-180.87380981,1.4603498,0.609473652056072,10,0
1047,14.04696369,-179.80429077,1.42679274,0.61552724151143,10,0
1048,15.81463718,-178.50346375,1.37962532,0.634414436479648,10,0
1049,17.55924416,-177.18392944,1.32541847,0.647553036421317,10,0
1050,19.29633331,-175.80818176,1.27145505,0.669834295782548,10,0
1051,21.31116676,-174.14231873,1.19252884,0.690869755573152,10,0
1052,22.99348068,-172.68771362,1.11425686,0.71293530665202,10,0
