wp_id,x,y,z,yaw,velocity,change_flag
1053,24.63180923,-171.21220398,1.04350996,0.733156924706295,10,0
1054,26.21377563,-169.71563721,0.960235,0.757664912008515,10,0
1055,27.75057411,-168.21012878,0.87758619,0.775113551193265,10,0
1056,29.48979568,-166.40531921,0.77410424,0.803902660424319,10,0
1057,30.94887352,-164.75506592,0.67178321,0.846805290700157,10,0
1058,32.58623123,-162.72616577,0.52831405,0.891791109369256,10,0
1059,33.93600845,-160.91218567,0.39705426,0.931083830130235,10,0
1060,35.19916153,-159.04374695,0.27154469,0.97632747763571,10,0
1061,36.59038925,-156.8225708,0.10711384,1.01122874159897,10,0
1062,37.70756912,-154.91822815,-0.02680868,1.0402519116285,10,0
1063,38.79619217,-152.98320007,-0.1506497,1.05834022738961,10,0
1064,40.00979614,-150.64085388,-0.30714428,1.09276220849969,10,0
1065,40.97926331,-148.5688324,-0.42844141,1.13316941561748,10,0
1066,42.04740143,-146.07530212,-0.56481731,1.16607995934925,10,0
1067,42.88437271,-143.88549805,-0.68983722,1.20571709551545,10,0
1068,43.77552414,-141.26037598,-0.83429873,1.24353255354803,10,0
1069,44.46021652,-138.97720337,-0.96750391,1.27944376965932,10,0
1070,45.0746994,-136.68031311,-1.08850479,1.30938978658011,10,0
1071,45.71949387,-134.02210999,-1.22726762,1.33282481926055,10,0
1072,46.20479202,-131.75901794,-1.34017432,1.35955519421505,10,0
1073,46.69152069,-129.0901947,-1.47097254,1.39040314313945,10,0
1074,47.03580093,-126.78559113,-1.58138657,1.42250491412929,10,0
1075,47.33467865,-124.45814514,-1.69682956,1.44308082727382,10,0
1076,47.60348892,-121.73815918,-1.835693,1.47228838743009,10,0
1077,47.82024002,-119.0218811,-1.96447825,1.49116795899659,10,0
1078,47.97630692,-116.72908783,-2.08391738,1.50283270608316,10,0
1079,48.09439087,-114.49472046,-2.20255446,1.51799650574708,10,0
1080,48.19965744,-111.95882416,-2.33686805,1.52930954762982,10,0
1081,48.25971985,-109.82406616,-2.45376849,1.54266828185169,10,0
1082,48.29791641,-107.30812836,-2.59404826,1.55561565508396,10,0
1083,48.30170822,-105.14763641,-2.70901918,1.56904126072916,10,0
1084,48.29463577,-102.97976685,-2.84201741,1.57405871169084,10,0
1085,48.26239777,-100.46109009,-2.99794006,1.58359520602243,10,0
1086,48.2453537,-97.98571777,-3.14531994,1.5776816751199,10,0
1087,48.23849869,-95.87585449,-3.27966619,1.57404534579257,10,0
1088,48.20969391,-93.40795898,-3.42947602,1.58246759567828,10,0
1089,48.18896103,-91.27805328,-3.55291367,1.58053019679424,10,0
1090,48.15622711,-88.81435394,-3.69533801,1.58408203641469,10,0
1091,48.11779404,-86.40536499,-3.84278679,1.58674899843186,10,0
1092,48.0981636,-84.39967346,-3.95510149,1.58058338174612,10,0
1093,48.05832291,-82.08572388,-4.09531212,1.58801223943638,10,0
1094,48.01748657,-80.08957672,-4.20547009,1.59125105348423,10,0
1095,47.9792366,-78.1005249,-4.31937408,1.59002420999101,10,0
1096,47.94135284,-75.75588226,-4.43774652,1.58695250476862,10,0
1097,47.94448471,-73.75962067,-4.52279711,1.56922746054703,10,0
1098,47.97504425,-71.43690491,-4.63220263,1.55764027154012,10,0
1099,48.06209946,-69.09747314,-4.74038363,1.53360137138916,10,0
1100,48.17840195,-67.08807373,-4.81275988,1.5129815994072,10,0
1101,48.3242569,-65.10157013,-4.89040375,1.4975048932358,10,0
1102,48.53087234,-63.11462402,-4.97259092,1.46718228792037,10,0
1103,48.76969147,-61.13587952,-5.05185699,1.45068503160262,10,0
1104,49.05850983,-59.13956451,-5.12362862,1.42711749827505,10,0
1105,49.39696503,-57.15092468,-5.16757107,1.40221731557707,10,0
1106,49.77593231,-55.19365692,-5.2365346,1.37954230115646,10,0
1107,50.14875412,-53.56756592,-5.28175879,1.34541674137736,10,0
1108,50.64468002,-51.63113403,-5.32330847,1.3200820194975,10,0
1109,51.17951584,-49.72063446,-5.33376646,1.29783813185919,10,0
1110,51.75954437,-47.83143616,-5.34252262,1.27290835116552,10,0
1111,52.27416992,-46.27235413,-5.347785,1.25197445353316,10,0
1112,52.95123291,-44.43809509,-5.32471991,1.21719004345049,10,0
1113,53.66889191,-42.66216278,-5.28815079,1.18675817064678,10,0
1114,54.44172668,-40.92444611,-5.25852013,1.15232394306923,10,0
1115,55.27765656,-39.21204376,-5.19159985,1.11666382972885,10,0
1116,56.15963364,-37.53728485,-5.11216831,1.08607294074161,10,0
1117,57.25217819,-35.61993408,-5.02224874,1.05286377280362,10,0
1118,58.4418335,-33.76496887,-4.89826918,1.00053617524741,10,0
1119,59.51157761,-32.21124268,-4.79384804,0.967828668340414,10,0
1120,60.65063858,-30.68741417,-4.67775488,0.928897493096879,10,0
1121,62.05331039,-28.96803474,-4.52865362,0.886494491802359,10,0
1122,63.52396011,-27.28652,-4.36034632,0.852193955755566,10,0
1123,65.05420685,-25.63371086,-4.18422651,0.823883784708183,10,0
1124,66.65035248,-24.02923775,-3.98933768,0.787999991945451,10,0
1125,68.27584839,-22.45290184,-3.79349899,0.770045658839021,10,0
1126,69.95178986,-20.91712189,-3.5829432,0.741785214503265,10,0
1127,71.66493988,-19.39550972,-3.3579371,0.726254876162424,10,0
1128,73.41684723,-17.89868355,-3.12609649,0.707041806251618,10,0
1129,75.21221924,-16.43959236,-2.89413691,0.682434450076412,10,0
1130,77.03327942,-15.01036072,-2.65265226,0.665425302854896,10,0
1131,78.88544464,-13.58208656,-2.39908147,0.656892466531854,10,0
1132,80.49729156,-12.35711288,-2.19594574,0.649858659698777,10,0
1133,82.68623352,-10.75756836,-1.92238081,0.631059460282985,10,0
1134,84.35551453,-9.55898094,-1.7236166,0.622721883192542,10,0
1135,86.35878754,-8.17408943,-1.51301455,0.604872896312227,10,0
1136,88.37624359,-6.77567291,-1.3184514,0.606119483717301,10,0
1137,90.71860504,-5.18704414,-1.11081684,0.595956247142601,10,0
1138,92.80076599,-3.76731706,-0.95892656,0.598442461716356,10,0
1139,94.89204407,-2.33345103,-0.82555461,0.601023917180441,10,0
1140,96.98247528,-0.89939338,-0.70603746,0.601275169361234,10,0
1141,99.05096436,0.52887863,-0.61216402,0.6043151805571,10,0
1142,100.80084229,1.75042176,-0.53237176,0.609431732788934,10,0
1143,102.83332062,3.17850399,-0.44679165,0.61248953754306,10,0
1144,104.56439972,4.40997982,-0.39504117,0.618330756800212,10,0
1145,106.57950592,5.83106136,-0.3337028,0.614216872894909,10,0
1146,108.30789948,7.05816221,-0.26658541,0.617383358743552,10,0
1147,110.05394745,8.27181053,-0.2292996,0.607418358533986,10,0
1148,112.08118439,9.70467186,-0.18679839,0.615278533584833,10,0
1149,113.8314743,10.92145443,-0.15545535,0.607489909209069,10,0
1150,115.59335327,12.13961506,-0.13591605,0.604929846789665,10,0
1151,117.6566391,13.55701542,-0.10757536,0.601922388980841,10,0
1152,119.42397308,14.82110977,-0.07667744,0.62089097274122,10,0
1153,121.48433685,16.30164337,-0.03982216,0.623086396667466,10,0
1154,123.51469421,17.84570885,-0.01326007,0.650180665951441,10,0
1155,125.51489258,19.43984985,0.0135445,0.67290376661421,10,0
1156,127.45703888,21.13074303,0.03177124,0.716350276069557,10,0
1157,129.62350464,23.13278961,0.05970448,0.745975467607806,10,0
1158,131.45927429,24.95065308,0.08298892,0.780497278155073,10,0
1159,133.21652222,26.84347153,0.12034369,0.822523030879597,10,0
1160,134.6557312,28.51423073,0.13303977,0.859715250696003,10,0
1161,136.27287292,30.55135727,0.15997112,0.899826040860325,10,0
1162,137.58566284,32.34210968,0.19061327,0.938203118972917,10,0
1163,139.09486389,34.45583725,0.21484238,0.950736191870512,10,0
1164,140.5478363,36.60038757,0.24873722,0.975318529328481,10,0
1165,141.90197754,38.78268433,0.28937823,1.01543087777872,10,0
1166,143.18118286,41.00463104,0.32557416,1.04842579437376,10,0
1167,144.57038879,43.56427765,0.36264634,1.07354912516591,10,0
1168,145.73661804,45.82338715,0.40137696,1.0942459827643,10,0
1169,146.84141541,48.07237244,0.43778372,1.11417915370781,10,0
1170,147.92520142,50.3147583,0.46555591,1.12058295746664,10,0
1171,149.08914185,52.89139557,0.50859004,1.14650592781776,10,0
1172,150.06057739,55.15981293,0.5511111,1.16618141150975,10,0
1173,150.97259521,57.42404175,0.58509797,1.18788363804789,10,0
1174,151.96247864,60.00681305,0.62452257,1.20480020526895,10,0
1175,152.78291321,62.26355743,0.65491712,1.22210350067291,10,0
1176,153.55477905,64.51488495,0.68714851,1.24050607903071,10,0
1177,154.39157104,67.08895874,0.71451187,1.25648782691624,10,0
1178,155.08790588,69.3358078,0.73815906,1.2702671450036,10,0
1179,155.75398254,71.56698608,0.75052792,1.28068746333009,10,0
1180,156.49188232,74.1140976,0.7668469,1.28881508463386,10,0
1181,157.20741272,76.66418457,0.77021271,1.29724005651043,10,0
1182,157.89007568,79.20249939,0.77124524,1.30806958276732,10,0
1183,158.54522705,81.72816467,0.7558558,1.31699265994111,10,0
1184,159.13668823,84.27169037,0.72923344,1.34232073303705,10,0
1185,159.59254456,86.50001526,0.69940507,1.36900701686612,10,0
1186,159.9756012,88.74225616,0.66257662,1.40159325525301,10,0
1187,160.29223633,90.99292755,0.62093383,1.43102886681113,10,0
1188,160.53909302,93.58467865,0.55430728,1.47583572959864,10,0
1189,160.69764709,96.17597198,0.48019916,1.50968528141356,10,0
1190,160.74021912,98.43550873,0.40671182,1.55195751233592,10,0
1191,160.70230103,100.36032104,0.34362453,1.59049340890449,10,0
1192,160.5489502,102.9226532,0.25130832,1.63057317156337,10,0
1193,160.28459167,105.134758,0.16202521,1.68973767266034,10,0
1194,159.915802,107.33307648,0.06190133,1.73700849362804,10,0
1195,159.41397095,109.49032593,-0.04406822,1.79935678944164,10,0
1196,158.79928589,111.60695648,-0.1528554,1.85342945338683,10,0
1197,158.05131531,113.68027496,-0.28438914,1.91702463644252,10,0
1198,157.0836792,115.99501801,-0.43547988,1.96675003855263,10,0
1199,156.08305359,117.96309662,-0.5858835,2.0411633139601,10,0
1200,154.97982788,119.87335968,-0.73759913,2.09452654738177,10,0
1201,153.59468079,121.97786713,-0.92488647,2.15290129814262,10,0
1202,152.30490112,123.759552,-1.08665681,2.19738975236166,10,0
1203,150.72686768,125.74327087,-1.268695,2.24278273042828,10,0
1204,149.31072998,127.43549347,-1.42697525,2.26760684965163,10,0
1205,147.60237122,129.32620239,-1.61500084,2.30557183376242,10,0
1206,146.07174683,130.96539307,-1.79360044,2.32195783421097,10,0
1207,144.29504395,132.7976532,-2.01669383,2.34080146406049,10,0
1208,142.26954651,134.83224487,-2.23530006,2.35395458497242,10,0
1209,140.45558167,136.6287384,-2.43111396,2.36103353605241,10,0
1210,138.62997437,138.39164734,-2.60623646,2.37366465808982,10,0
1211,136.82801819,140.14019775,-2.7857542,2.37123508832723,10,0
1212,135.02946472,141.87005615,-2.96071959,2.37566114968679,10,0
1213,133.24363708,143.5743866,-3.13554287,2.37954082025792,10,0
1214,131.68572998,145.04173279,-3.30096889,2.38612053777023,10,0
1215,129.90516663,146.67886353,-3.47446012,2.39813753324264,10,0
1216,127.91671753,148.48965454,-3.65953398,2.40292193128406,10,0
1217,126.17805481,150.03399658,-3.82092118,2.41531539910524,10,0
1218,124.49856567,151.52209473,-3.97552943,2.41654281605737,10,0
1219,122.65438843,153.12147522,-4.14159918,2.42716342720749,10,0
1220,120.85079193,154.6736908,-4.30967617,2.43096396272794,10,0
1221,119.32607269,155.97114563,-4.4576149,2.43654922867185,10,0
1222,117.86190033,157.21577454,-4.59841347,2.43706591666471,10,0
1223,116.42391968,158.42601013,-4.73287582,2.44198283144304,10,0
1224,115.02301788,159.59524536,-4.86696291,2.44608938343758,10,0
1225,113.66153717,160.71635437,-4.98348999,2.4527165850521,10,0
1226,112.40730286,161.76483154,-5.09216642,2.44531210173303,10,0
1227,111.19338226,162.76298523,-5.20028114,2.45342744064796,10,0
1228,110.02532196,163.73518372,-5.28834295,2.44745344613766,10,0
1229,108.88936615,164.67565918,-5.37736368,2.45006029889988,10,0
1230,107.81437683,165.5511322,-5.44869614,2.45813173111195,10,0
1231,106.80536652,166.37657166,-5.51868153,2.4559310790685,10,0
1232,105.83943176,167.16723633,-5.59424686,2.4556433990479,10,0
1233,104.88004303,167.89854431,-5.66672516,2.4902883549297,10,0
1234,103.92790985,168.57548523,-5.72010231,2.52354020465238,10,0
1235,103.0068512,169.20214844,-5.79138565,2.54416114793579,10,0
1236,101.27009583,170.171875,-5.91877747,2.63235726741044,10,0
1237,99.54322052,170.88684082,-6.04942989,2.74905637468079,10,0
1238,97.88433075,171.31799316,-6.1861248,2.88731437547312,10,0
1239,96.2663269,171.4934845,-6.31665421,3.03355335498212,10,0
1240,94.51496887,171.40429688,-6.44896317,-3.09071177126395,10,0
1241,93.52275848,171.22511292,-6.52957869,-2.96292762105316,10,0
1242,91.85166931,170.66227722,-6.65628719,-2.8167184351049,10,0
1243,90.95524597,170.20031738,-6.71790886,-2.66575110381747,10,0
1244,90.10625458,169.67250061,-6.77593327,-2.58537089228691,10,0
1245,88.76992035,168.56124878,-6.84590435,-2.44789753997714,10,0
1246,87.65092468,167.32249451,-6.87278223,-2.30544450813043,10,0
1247,86.57901764,165.75201416,-6.8872695,-2.16970406151683,10,0
1248,85.60974121,164.1254425,-6.87766743,-2.1081967461927,10,0
1249,85.01509094,163.08351135,-6.86122227,-2.08940763481775,10,0
1250,84.05477905,161.26002502,-6.82674742,-2.05552426193318,10,0
1251,83.54990387,160.25991821,-6.79294634,-2.03829350087441,10,0
1252,83.04381561,159.25114441,-6.75494337,-2.03579227530532,10,0
1253,82.60227203,158.35224915,-6.72552729,-2.02738476699336,10,0
1254,82.12025452,157.31170654,-6.67276096,-2.00460319686381,10,0
1255,81.72181702,156.38432312,-6.62104654,-1.97658732491011,10,0
1256,81.26428986,155.33418274,-6.57852888,-1.981679741465,10,0
1257,80.83069611,154.28474426,-6.50505447,-1.96260210803952,10,0
1258,80.4234848,153.22251892,-6.4398942,-1.93687330492243,10,0
1259,80.0355835,152.1592865,-6.3735218,-1.92062299913223,10,0
1260,79.66397858,151.09672546,-6.30181313,-1.90722677385913,10,0
1261,79.31408691,150.03826904,-6.23464584,-1.89005589059216,10,0
1262,78.96186829,148.8520813,-6.14916515,-1.85943725021978,10,0
1263,78.64821625,147.82066345,-6.06850433,-1.86600844297599,10,0
1264,78.36293793,146.7612915,-5.99294615,-1.83384632712139,10,0
1265,78.09947968,145.69813538,-5.91030025,-1.81371056654583,10,0
1266,77.85207367,144.6494751,-5.82146406,-1.80248544959701,10,0
1267,77.64971924,143.60035706,-5.73506212,-1.76133695188098,10,0
1268,77.47615051,142.40341187,-5.61981583,-1.71480230363764,10,0
1269,77.38409424,141.34036255,-5.5124321,-1.6571772593906,10,0
1270,77.37619781,140.28070068,-5.39156008,-1.57824802819677,10,0
1271,77.50896454,139.11758423,-5.25246811,-1.45714084318385,10,0
1272,77.70550537,138.09317017,-5.12020493,-1.38124286217351,10,0
1273,78.02009583,136.95626831,-4.97520351,-1.30084238966362,10,0
1274,78.40599823,135.97994995,-4.83932495,-1.19438033864113,10,0
1275,78.94207764,134.91957092,-4.68807697,-1.10271498297069,10,0
1276,79.49743652,133.99850464,-4.55347586,-1.0282089658756,10,0
1277,80.14785004,133.13900757,-4.40867472,-0.922997251063861,10,0
1278,80.97973633,132.23162842,-4.25309372,-0.828775960922724,10,0
1279,81.76315308,131.42980957,-4.10579395,-0.797006074215796,10,0
1280,82.76429749,130.55996704,-3.95069504,-0.715335160338547,10,0
1281,83.69467926,129.80050659,-3.808007,-0.684594671030254,10,0
1282,84.80042267,128.90353394,-3.64686584,-0.681529504554438,10,0
1283,85.98480988,128.03155518,-3.48329115,-0.634628461773301,10,0
1284,87.38567352,127.08178711,-3.30185747,-0.595799223562884,10,0
1285,88.83979034,126.10501099,-3.11792922,-0.591500857228681,10,0
1286,90.21177673,125.20437622,-2.94763589,-0.580893234736248,10,0
1287,91.5955658,124.2802887,-2.77826858,-0.58878339962381,10,0
1288,93.14182281,123.22702026,-2.5857141,-0.597978288680741,10,0
1289,94.68023682,122.13985443,-2.39114666,-0.615194878070034,10,0
1290,96.19004059,121.01030731,-2.19243956,-0.642310718934213,10,0
1291,97.69709015,119.84632111,-1.99877381,-0.657659185752114,10,0
1292,99.20653534,118.62532806,-1.79914117,-0.680145396008067,10,0
1293,100.84869385,117.22830963,-1.57031918,-0.704912387085655,10,0
1294,102.17460632,116.04722595,-1.39084363,-0.727692451803527,10,0
1295,103.77241516,114.5528717,-1.16950679,-0.751953609705625,10,0
1296,105.19569397,113.14527893,-0.9687798,-0.779857156318359,10,0
1297,106.45546722,111.83348846,-0.78174174,-0.805623260981009,10,0
1298,107.69831848,110.49858093,-0.5984503,-0.821094740698764,10,0
1299,109.04738617,108.96195984,-0.39486015,-0.850301203891672,10,0
1300,110.22762299,107.54406738,-0.21332693,-0.876616148767844,10,0
1301,111.2540741,106.25855255,-0.04976809,-0.896986117961903,10,0
1302,112.37622833,104.78251648,0.13079947,-0.920768369115169,10,0
1303,113.4732666,103.26396942,0.31515622,-0.945177207128715,10,0
1304,114.51217651,101.73426819,0.48646986,-0.974195175944936,10,0
1305,115.6055603,100.03766632,0.66653877,-0.998328958320582,10,0
1306,116.64025879,98.32692719,0.83393985,-1.02683628551546,10,0
1307,117.52719116,96.76583099,0.9845016,-1.05412738965705,10,0
1308,118.46118164,94.99816895,1.14876938,-1.08470633298148,10,0
1309,119.25331879,93.39600372,1.29666173,-1.11162537373921,10,0
1310,120.07032776,91.59442139,1.45589507,-1.14503958015308,10,0
1311,120.75209045,89.96117401,1.59724641,-1.17535693174621,10,0
1312,121.41679382,88.12792969,1.75892282,-1.22295591108534,10,0
1313,122.0138855,86.25840759,1.92170787,-1.2616540911139,10,0
1314,122.45487213,84.53149414,2.0440712,-1.32077826122888,10,0
1315,122.84420013,82.55198669,2.15557861,-1.37659584507216,10,0
1316,123.08692169,80.50827026,2.2363317,-1.45258525004494,10,0
1317,123.18799591,78.41078949,2.30526447,-1.52264518531653,10,0
1318,123.13851166,76.2893219,2.36336851,-1.5941175779565,10,0
1319,122.94493103,74.13876343,2.4300952,-1.66056850835107,10,0
1320,122.63371277,72.2019043,2.47352982,-1.73011642491705,10,0
1321,122.17350006,70.04261017,2.53344345,-1.78078546510787,10,0
1322,121.6517868,68.13158417,2.59581709,-1.83730374436625,10,0
1323,120.95310211,66.04423523,2.65401816,-1.89379748616735,10,0
1324,120.21933746,64.21962738,2.703269,-1.95315411797481,10,0
1325,119.42227173,62.46286774,2.74390793,-1.99673418521991,10,0
1326,118.35084534,60.3697052,2.79575419,-2.04389450814423,10,0
1327,117.3704834,58.72400665,2.83526468,-2.10805672554746,10,0
1328,116.28339386,57.13930511,2.85633492,-2.17205764791093,10,0
1329,115.12798309,55.60192108,2.87719893,-2.21528445882891,10,0
1330,114.04285431,54.27828217,2.88473988,-2.25749871448225,10,0
1331,112.74845886,52.84631348,2.89129066,-2.30577692087965,10,0
1332,111.38051605,51.47446442,2.90035558,-2.35476874417274,10,0
1333,109.93346405,50.15497589,2.90966868,-2.40227123499267,10,0
1334,108.60983276,49.03669739,2.92142677,-2.44009224510084,10,0
1335,107.073349,47.84398651,2.93522406,-2.48149587430602,10,0
1336,105.5167923,46.6872406,2.947649,-2.50249378688349,10,0
1337,103.9295578,45.55622101,2.95914578,-2.52247854024458,10,0
1338,102.32590485,44.4384079,2.95444179,-2.53285483083668,10,0
1339,100.88730621,43.45290375,2.95275688,-2.54097458445574,10,0
1340,99.23750305,42.33628845,2.94243097,-2.5465955800209,10,0
1341,97.74764252,41.32138824,2.9341588,-2.54359257566791,10,0
1342,96.23972321,40.31003571,2.91789007,-2.55080703225211,10,0
1343,94.70422363,39.2914505,2.9020679,-2.55588449049121,10,0
1344,93.16854095,38.26406097,2.88821101,-2.55196838974277,10,0
1345,91.81393433,37.37329102,2.87065792,-2.55990324567682,10,0
1346,90.26290894,36.34593201,2.84654951,-2.55656773397245,10,0
1347,88.90474701,35.43771362,2.82326579,-2.55217578863471,10,0
1348,87.35887909,34.39771271,2.79511952,-2.54938219311591,10,0
1349,86.00119781,33.48488998,2.76849127,-2.54967299141239,10,0
1350,84.44489288,32.44377899,2.7330308,-2.5520017099822,10,0
1351,82.89865875,31.38904381,2.69406271,-2.54295982753697,10,0
1352,81.53367615,30.46038055,2.65545058,-2.54417802992269,10,0
1353,80.16499329,29.52376938,2.61619663,-2.54147080624031,10,0
1354,78.59716797,28.44911766,2.58230615,-2.54070482088907,10,0
1355,77.22911072,27.49427605,2.54283333,-2.53224087870544,10,0
1356,75.84738159,26.54624367,2.50661087,-2.54024280192849,10,0
1357,74.47901154,25.59042358,2.47396612,-2.53186742551838,10,0
1358,73.11522675,24.64362907,2.43407512,-2.53474265513005,10,0
1359,71.76669312,23.6934166,2.39265895,-2.52776843042647,10,0
1360,70.61063385,22.89491844,2.36271572,-2.53713090988527,10,0
1361,69.27774811,21.96302223,2.3231914,-2.53143277849715,10,0
1362,67.94665527,21.03278732,2.2816515,-2.53163857573312,10,0
1363,66.62628937,20.14034843,2.23675036,-2.54722309359328,10,0
1364,65.30209351,19.25516891,2.18827057,-2.55234559544713,10,0
1365,63.98284531,18.38677979,2.14825487,-2.55944280722243,10,0
1366,62.67446136,17.53206253,2.11256981,-2.56292784118786,10,0
1367,61.18147659,16.58851624,2.05588841,-2.57798507228252,10,0
1368,59.86578751,15.78940678,2.02219939,-2.59577199351297,10,0
1369,58.56209946,15.00485802,1.97971678,-2.59985670501661,10,0
1370,57.25019836,14.27593231,1.91939938,-2.63444069954829,10,0
1371,55.92178345,13.5567131,1.85587978,-2.64536714571873,10,0
1372,54.38437653,12.76805973,1.76526296,-2.66761794734789,10,0
1373,53.0206871,12.11182213,1.66290677,-2.69307983310221,10,0
1374,51.41717529,11.37575626,1.54289114,-2.71125179175855,10,0
1375,49.99526596,10.7260828,1.42182982,-2.71301372622525,10,0
1376,48.53046036,10.08825493,1.28642321,-2.73091663168827,10,0
1377,46.69094467,9.30852222,1.1631422,-2.74067159187143,10,0
1378,44.85135651,8.54291344,1.09728074,-2.74721211944369,10,0
1379,43.14727402,7.88685894,1.08348095,-2.77409263185771,10,0
1380,41.67744827,7.32689095,1.06848431,-2.77759327643083,10,0
1381,40.20063019,6.80221415,1.03619063,-2.80022609909112,10,0
1382,38.68390274,6.31436539,1.00346684,-2.83039765029667,10,0
1383,37.14232254,5.81969929,0.95130473,-2.83108939312501,10,0
1384,35.60246277,5.3676548,0.91537642,-2.85605259105876,10,0
1385,34.27026367,5.00697803,0.85691202,-2.8771931964774,10,0
1386,32.69125748,4.61434317,0.81112689,-2.89787605263098,10,0
1387,31.35245132,4.32248068,0.76666272,-2.92694885726003,10,0
1388,29.78296661,4.02960968,0.71927255,-2.95711110625733,10,0
1389,28.45386505,3.80863738,0.69240665,-2.97684269831136,10,0
1390,27.13524818,3.62724757,0.66179788,-3.00488995486971,10,0
1391,25.81969452,3.47837138,0.61797279,-3.02890588011842,10,0
1392,24.52599144,3.35578918,0.57532799,-3.04712174077866,10,0
1393,23.2506485,3.26318765,0.52647853,-3.06911073082456,10,0
1394,22.207901,3.20344973,0.4880904,-3.08436624488274,10,0
1395,21.172472,3.14884663,0.45505124,-3.08890669633333,10,0
1396,20.15462303,3.11150861,0.4261283,-3.10492583317226,10,0
1397,18.20464325,3.04617238,0.37001821,-3.10809907738951,10,0
1398,16.37272263,2.98679018,0.32236812,-3.10918873070938,10,0
1399,14.6519537,2.93019176,0.27340421,-3.108713152987,10,0
1400,13.03697872,2.89418316,0.23562557,-3.11929965519031,10,0
1401,11.68061352,2.85313177,0.20216869,-3.11133615458398,10,0
1402,10.27063274,2.83562493,0.16001382,-3.12917692376053,10,0
1403,8.95804691,2.80518317,0.11978245,-3.11840460517659,10,0
1404,7.74549675,2.79126835,0.08778451,-3.13011749182834,10,0
1405,6.62169361,2.78684998,0.05636282,-3.13766105109015,10,0
1406,5.60147333,2.78093052,0.02239042,-3.13579057957545,10,0
1407,4.45127106,2.77302146,-0.01494899,-3.13471652792373,10,0
1408,3.16951132,2.76292276,-0.06476326,-3.13371403895302,10,0
1409,2.11896181,2.76049519,-0.10332136,-3.13928189559492,10,0
